branch,host,compiler,c_version,mpi,m_version,o_g,os,build,u_pass,u_fail,s_pass,s_fail,e_pass,e_fail,nuopc_pass,nuopc_fail,artifacts_hash,modified
develop,cheyenne,intel,18.0.5,intelmpi,2018.4.274,O,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/e820d1e1ea5461458ecfa1814089a80b8bfa6e7f),02/28/2022_13:56:02
develop,cheyenne,intel,18.0.5,mpiuni,none,O,Linux,Pass,12158,0,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/b9e65848ae347ad698c4bc45fcefb138a9e3a4e1),02/28/2022_13:56:02
develop,cheyenne,intel,18.0.5,mpiuni,none,g,Linux,Pass,12158,0,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/d73cd12e5a57928ffbc0a629930196e7712eb50f),02/28/2022_13:56:02
develop,cheyenne,intel,18.0.5,mpt,2.19,O,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/a7d44285cd0a6f738a85129f8fe7fcbcc7195ebc),02/28/2022_13:56:02
develop,cheyenne,intel,18.0.5,mpt,2.19,g,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/5c410c20e503eb5fcd137a87c17eb888a8e84a50),02/28/2022_13:56:02
develop,cheyenne,intel,18.0.5,openmpi,3.1.4,O,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/3a44193db033ba6f31dc43e39e690220ec76355a),02/28/2022_13:56:02
develop,cheyenne,intel,18.0.5,openmpi,3.1.4,g,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/f74748fcb08665886707a3de6e0d6cf30a5d38d7),02/28/2022_13:56:02
develop,chianti,gfortran,9.3.0,openmpi,4.0.5-gcc-9.3.0,O,Linux,Pass,pending,pending,pending,pending,pending,pending,pending,pending,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/8e9d53fb4f2d96cae11c0bae23579773180797e8),02/28/2022_13:56:41
develop,discover,gfortran,10.1.0,intelmpi,19.1.3.304,O,Linux,Pass,13670,15,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/c0d34e243a8f2480494ccb7c239e4aaa11044cc8),02/28/2022_13:57:14
develop,discover,gfortran,10.1.0,intelmpi,19.1.3.304,g,Linux,Pass,13670,15,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/c0e619cac0ba1ba6659e11103f8f74109290b704),02/28/2022_13:57:14
develop,discover,gfortran,8.3.0,intelmpi,19.1.3.304,O,Linux,Pass,13670,15,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/5e0196715b67a901ab603bfb5d3fdba723b104da),02/28/2022_13:57:14
develop,discover,gfortran,8.3.0,intelmpi,19.1.3.304,g,Linux,Pass,13670,15,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/40738e3bddabe4f765601f0a3f219a4e60a64959),02/28/2022_13:57:14
develop,discover,gfortran,8.3.0,mpiuni,none,O,Linux,Pass,12158,0,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/6a3214af0e619e244fd4e16e67b949eeb461e291),02/28/2022_13:57:14
develop,discover,gfortran,8.3.0,mpt,2.17,O,Linux,Pass,13685,0,49,0,80,0,46,4,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/a09df942d45420c0d2c31ca1ffea440f9d4345b3),02/28/2022_13:57:14
develop,discover,gfortran,8.3.0,mpt,2.17,g,Linux,Pass,13685,0,49,0,80,0,46,4,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/3a7cc2e006cf0088165c4afdb8b3f014f1b1a2d8),02/28/2022_13:57:14
develop,discover,intel,2020,intelmpi,19.1.3.304,g,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/2bb69e3cad201e12074e2b993301923fafaf70f1),02/28/2022_13:57:14
develop,discover,intel,2020,mpt,2.17,g,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/a15cfc56e9bd816d48b78f8f63cd4df93ef436ed),02/28/2022_13:57:14
develop,discover,pgi,2020,mpiuni,none,O,Linux,Pass,11536,622,6,2,40,3,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/9ab70ac142e1a16b64b5a51862bb452baae5ee90),02/28/2022_13:57:14
develop,discover,pgi,2020,mpiuni,none,g,Linux,Pass,11536,622,4,4,40,3,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/9dce32284bc86877006d0adfdfff503a2f702d23),02/28/2022_13:57:14
develop,gaea,gfortran,8.3.0,mpi,7.7.11,O,Unicos,Pass,13684,1,49,0,80,0,47,3,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/cb98d43ef965126a14d9ab2ce4e5f8a8aaeabbc4),02/28/2022_13:50:21
develop,gaea,gfortran,8.3.0,mpi,7.7.11,g,Unicos,Pass,13684,1,49,0,80,0,47,3,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/f35941f5043a83c5813786bb9c4199ffc9f50bc1),02/28/2022_13:50:21
develop,gaea,gfortran,8.3.0,mpiuni,none,O,Unicos,Pass,12158,0,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/98b9fecf4eb6d53b73a1cc169661fbe588fc3aa0),02/28/2022_13:50:21
develop,gaea,gfortran,8.3.0,mpiuni,none,g,Unicos,Pass,12158,0,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/f9a889ac0e205934b53e3b3d2856af20f8f47044),02/28/2022_13:50:21
develop,gaea,intel,2019.5,mpi,7.7.11,O,Unicos,Pass,13670,15,49,0,80,0,47,3,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/643b79b7831b42641d4f31e440800d61d8a89dba),02/28/2022_13:50:21
develop,gaea,intel,2019.5,mpi,7.7.11,g,Unicos,Pass,13670,15,49,0,80,0,47,3,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/d451b1b65667d230cedebb6118bcdddfdc0904ad),02/28/2022_13:50:21
develop,gaea,intel,2019.5,mpiuni,none,O,Unicos,Pass,12143,15,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/e68378f8d26292173d48b50dc0bad5e1b47e170c),02/28/2022_13:50:21
develop,gaea,intel,2019.5,mpiuni,none,g,Unicos,Pass,12143,15,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/70d47618d478a2c5447e6fa19b907429b96f8f9d),02/28/2022_13:50:21
develop,hera,gfortran,9.2.0b,intelmpi,2020,O,Linux,Pass,0,8807,0,49,0,80,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/df035ac2c6babc465ee8c910687de65cc91b46a3),02/28/2022_13:50:54
develop,hera,gfortran,9.2.0b,intelmpi,2020,g,Linux,Pass,0,8807,0,49,0,80,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/84b7a63696771e0debc1f83d98c52f2e41df350f),02/28/2022_13:50:54
develop,hera,gfortran,9.2.0,mpiuni,none,O,Linux,Pass,12158,0,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/511eb73841945dbaeb7ab82d47bea184eb91a8e6),02/28/2022_13:50:54
develop,hera,gfortran,9.2.0,mpiuni,none,g,Linux,Pass,12158,0,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/1fc938533c1543b1587fac77d85065b70cc76c88),02/28/2022_13:50:54
develop,hera,gfortran,9.2.0,openmpi,3.1.4,O,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/dff44ebd7e2eba969e91311371ae9a0a459dd101),02/28/2022_13:50:54
develop,hera,gfortran,9.2.0,openmpi,3.1.4,g,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/ccd9e26328645081c9e3d2b592245cf3b4acacd9),02/28/2022_13:50:54
develop,hera,intel,18.0.4,intelmpi,2018.4.274,O,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/9d340b4082dc628262bd89e637a2c21b711ee793),02/28/2022_13:50:54
develop,hera,intel,18.0.4,intelmpi,2018.4.274,g,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/0113a8867fa02eaa50218c8912867a77f1e254ba),02/28/2022_13:50:54
develop,hera,intel,18.0.4,mpiuni,none,O,Linux,Pass,12158,0,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/a1e594fb8930dc35213b0209cfd02e2ef70e2bce),02/28/2022_13:50:54
develop,hera,intel,18.0.4,mpiuni,none,g,Linux,Pass,12158,0,8,0,43,0,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/ff014226915640d31445dd940656fd0178e54b59),02/28/2022_13:50:54
develop,hera,pgi,18.1,intelmpi,2018.0.4,O,Linux,Fail,fail,fail,fail,fail,fail,fail,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/4a68e8c6f0b50bf1400857d4437a14cdd3441146),02/28/2022_13:50:54
develop,hera,pgi,18.1,intelmpi,2018.0.4,g,Linux,Fail,fail,fail,fail,fail,fail,fail,0,50,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/f1506edc9f78a405a4c45fe98e90ff83c9fac96a),02/28/2022_13:50:54
develop,jet,intel,2020.2,intelmpi,2020.2,O,Linux,Pass,13685,0,49,0,80,0,50,0,[artifacts](https://github.com/esmf-org/esmf-test-artifacts/tree/2aaef0c9fba09dfc521aca7cc8af286180d12467),02/28/2022_13:51:20
